Global:

  Symbol   Redirected to
  Marking symbol SNAP_State                         Glb  (151 SNAPdata.o)
Marking from fragment #161 .far_func.text (17 GS1011_Serial_Handlers.o)
Marking from fragment #159 .far_func.text (15 GS1011_Serial_Handlers.o)
  Marking symbol Dummy_update                       Glb  (126 SNAPSData.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (399 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (134 SNAPdata.o)
  Marking symbol OKAYmsg                            Glb  (136 SNAPSData.o)
  Marking symbol Get_any_ResponseFromGS1011         Glb  (408 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_String_Found                Glb  (139 SNAPdata.o)
  Marking symbol Send_ACK_Message                   Glb  (266 Device_Serial_Handlers.o)
    Marking fragment #10 .far_func.text (15 Device_Serial_Handlers.o)
  Marking symbol SNAP_State                         Glb  (151 SNAPdata.o)
Marking from fragment #10 .far_func.text (15 Device_Serial_Handlers.o)
  Marking symbol Initialize_Device_receiver_buffer     Glb  (262 Device_Serial_Handlers.o)
    Marking fragment #15 .far_func.text (20 Device_Serial_Handlers.o)
  Marking symbol ACKMessage                         Glb  (116 SNAPSData.o)
  Marking symbol CopyBufferDevice                   Glb  (228 StringUtilities.o)
    Marking fragment #696 .far_func.text (18 StringUtilities.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (123 SNAPdata.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (123 SNAPdata.o)
  Marking symbol Start_Device_Xmit                  Glb  (272 Device_Serial_Handlers.o)
    Marking fragment #18 .far_func.text (23 Device_Serial_Handlers.o)
Marking from fragment #18 .far_func.text (23 Device_Serial_Handlers.o)
  Marking symbol Device_Xmit_Pointer                Glb  (125 SNAPdata.o)
  Marking symbol Device_Xmit_Pointer                Glb  (125 SNAPdata.o)
  Marking symbol Device_Xmit_Buffer                 Glb  (121 SNAPdata.o)
  Marking symbol Device_Xmit_Char                   Glb  (122 SNAPdata.o)
  Marking symbol Device_Xmit_Pointer                Glb  (125 SNAPdata.o)
  Marking symbol Device_Xmit_Pointer                Glb  (125 SNAPdata.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (123 SNAPdata.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (123 SNAPdata.o)
  Marking symbol Device_Xmit_Complete_Flag          Glb  (124 SNAPdata.o)
  Marking symbol Device_Xmit_Char                   Glb  (122 SNAPdata.o)
  Marking symbol Device_Xmit_Complete_Flag          Glb  (124 SNAPdata.o)
Marking from fragment #696 .far_func.text (18 StringUtilities.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol Device_Xmit_Buffer                 Glb  (121 SNAPdata.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol Device_Xmit_Setup_Char_Pointer     Glb  (126 SNAPdata.o)
    Marking fragment #559 .near.bss (34 SNAPdata.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
Marking from fragment #559 .near.bss (34 SNAPdata.o)
Marking from fragment #15 .far_func.text (20 Device_Serial_Handlers.o)
  Marking symbol Device_Receiver_Buffer             Glb  (117 SNAPdata.o)
  Marking symbol FillBuffer                         Glb  (233 StringUtilities.o)
    Marking fragment #694 .far_func.text (16 StringUtilities.o)
  Marking symbol Device_RX_InPtr                    Glb  (110 SNAPdata.o)
  Marking symbol Device_RX_OutPtr                   Glb  (111 SNAPdata.o)
    Marking fragment #547 .near.bss (22 SNAPdata.o)
Marking from fragment #547 .near.bss (22 SNAPdata.o)
Marking from fragment #694 .far_func.text (16 StringUtilities.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
Marking from fragment #158 .far_func.text (14 GS1011_Serial_Handlers.o)
  Marking symbol HTTPOPEN_FULL_MESSAGE              Glb  (132 SNAPSData.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (399 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (134 SNAPdata.o)
  Marking symbol GetResponseFromGS1011              Glb  (405 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_String_Found                Glb  (139 SNAPdata.o)
  Marking symbol GS1011_Receiver_Buffer             Glb  (135 SNAPdata.o)
  Marking symbol CID_Value                          Glb  (107 SNAPdata.o)
  Marking symbol SNAP_State                         Glb  (151 SNAPdata.o)
Marking from fragment #157 .far_func.text (13 GS1011_Serial_Handlers.o)
  Marking symbol KeepAlive_CONF3_Message            Glb  (134 SNAPSData.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (399 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (134 SNAPdata.o)
  Marking symbol GetResponseFromGS1011              Glb  (405 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_String_Found                Glb  (139 SNAPdata.o)
  Marking symbol SNAP_State                         Glb  (151 SNAPdata.o)
Marking from fragment #156 .far_func.text (12 GS1011_Serial_Handlers.o)
  Marking symbol ConnectionType_CONF11_message      Glb  (123 SNAPSData.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (399 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (134 SNAPdata.o)
  Marking symbol GetResponseFromGS1011              Glb  (405 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_String_Found                Glb  (139 SNAPdata.o)
  Marking symbol SNAP_State                         Glb  (151 SNAPdata.o)
Marking from fragment #155 .far_func.text (11 GS1011_Serial_Handlers.o)
  Marking symbol SendShutEchoOff                    Glb  (414 GS1011_Serial_Handlers.o)
    Marking fragment #152 .far_func.text (8 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_String_Found                Glb  (139 SNAPdata.o)
  Marking symbol SendShutEchoOff                    Glb  (414 GS1011_Serial_Handlers.o)
  Marking symbol DNSLOOKUP_Message                  Glb  (124 SNAPSData.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (399 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (134 SNAPdata.o)
  Marking symbol IPmsg                              Glb  (133 SNAPSData.o)
  Marking symbol Get_any_ResponseFromGS1011         Glb  (408 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_String_Found                Glb  (139 SNAPdata.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol website_IP_Address                 Glb  (154 SNAPdata.o)
    Marking fragment #537 .near.bss (12 SNAPdata.o)
  Marking symbol FillBuffer                         Glb  (233 StringUtilities.o)
  Marking symbol Found_String_At_Byte               Glb  (127 SNAPdata.o)
  Marking symbol Found_String_At_Byte               Glb  (127 SNAPdata.o)
  Marking symbol Found_String_At_Byte               Glb  (127 SNAPdata.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol website_IP_Address                 Glb  (154 SNAPdata.o)
  Marking symbol GS1011_Receiver_Buffer             Glb  (135 SNAPdata.o)
  Marking symbol copy_buffer_from_offset_to_terminator     Glb  (237 StringUtilities.o)
    Marking fragment #698 .far_func.text (20 StringUtilities.o)
  Marking symbol SNAP_State                         Glb  (151 SNAPdata.o)
Marking from fragment #698 .far_func.text (20 StringUtilities.o)
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
Marking from fragment #537 .near.bss (12 SNAPdata.o)
Marking from fragment #152 .far_func.text (8 GS1011_Serial_Handlers.o)
  Marking symbol ShutOffEchoMessage                 Glb  (149 SNAPSData.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (399 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (134 SNAPdata.o)
  Marking symbol GetResponseFromGS1011              Glb  (405 GS1011_Serial_Handlers.o)
Marking from fragment #153 .far_func.text (9 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (134 SNAPdata.o)
  Marking symbol InitializeGS1011Buffer             Glb  (236 StringUtilities.o)
  Marking symbol GetNSTATMessage                    Glb  (129 SNAPSData.o)
  Marking symbol CopyBufferGS1011                   Glb  (229 StringUtilities.o)
  Marking symbol Start_GS1011_Send                  Glb  (424 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (134 SNAPdata.o)
  Marking symbol GetNSTAT_ResponseFromGS1011        Glb  (402 GS1011_Serial_Handlers.o)
    Marking fragment #154 .far_func.text (10 GS1011_Serial_Handlers.o)
  Marking symbol GetNSTAT_ResponseFromGS1011        Glb  (402 GS1011_Serial_Handlers.o)
Marking from fragment #154 .far_func.text (10 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Rcvr_Timeout                Glb  (133 SNAPdata.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (134 SNAPdata.o)
  Marking symbol OKAYmsg                            Glb  (136 SNAPSData.o)
  Marking symbol FindGS1011Chars                    Glb  (234 StringUtilities.o)
  Marking symbol GS1011_String_Found                Glb  (139 SNAPdata.o)
  Marking symbol WSTATECONNECTEDmsg                 Glb  (150 SNAPSData.o)
  Marking symbol FindGS1011Chars                    Glb  (234 StringUtilities.o)
  Marking symbol GS1011_String_Found                Glb  (139 SNAPdata.o)
  Marking symbol SNAP_State                         Glb  (151 SNAPdata.o)
  Marking symbol SNAP_State                         Glb  (151 SNAPdata.o)
Marking from fragment #5 .far_func.text (10 Device_Serial_Handlers.o)
  Marking symbol Process_Receiver_Device_Message     Glb  (264 Device_Serial_Handlers.o)
    Marking fragment #17 .far_func.text (22 Device_Serial_Handlers.o)
  Marking symbol Check_Checksum_Device_Buffer       Glb  (257 Device_Serial_Handlers.o)
    Marking fragment #13 .far_func.text (18 Device_Serial_Handlers.o)
  Marking symbol checksum_Okay                      Glb  (152 SNAPdata.o)
    Marking fragment #534 .near.bss (9 SNAPdata.o)
  Marking symbol checksum_Okay                      Glb  (152 SNAPdata.o)
  Marking symbol CopySerialNumber                   Glb  (230 StringUtilities.o)
    Marking fragment #700 .far_func.text (22 StringUtilities.o)
  Marking symbol Make_Website_Update_from_Processing_Buffer     Glb  (79 ParameterBlockHandlers.o)
    Marking fragment #378 .far_func.text (8 ParameterBlockHandlers.o)
  Marking symbol SNAP_State                         Glb  (151 SNAPdata.o)
Marking from fragment #378 .far_func.text (8 ParameterBlockHandlers.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol PNumber                            Glb  (146 SNAPdata.o)
    Marking fragment #538 .near.bss (13 SNAPdata.o)
  Marking symbol Packet_Data_Pointer                Glb  (149 SNAPdata.o)
    Marking fragment #541 .near.bss (16 SNAPdata.o)
  Marking symbol ProcessPtr                         Glb  (150 SNAPdata.o)
    Marking fragment #540 .near.bss (15 SNAPdata.o)
  Marking symbol ProcessPtr                         Glb  (150 SNAPdata.o)
  Marking symbol ??Make_Website_Update_from_Processing_Buffer_1          (4 ParameterBlockHandlers.o)
  Marking symbol PNumber                            Glb  (146 SNAPdata.o)
  Marking symbol makePNumberHeader                  Glb  (83 ParameterBlockHandlers.o)
    Marking fragment #382 .far_func.text (12 ParameterBlockHandlers.o)
  Marking symbol ProcessPtr                         Glb  (150 SNAPdata.o)
  Marking symbol Device_Processing_Buffer           Glb  (108 SNAPdata.o)
    Marking fragment #562 .near.bss (37 SNAPdata.o)
  Marking symbol copyPHeaderToWebsite               Glb  (82 ParameterBlockHandlers.o)
    Marking fragment #380 .far_func.text (10 ParameterBlockHandlers.o)
  Marking symbol ProcessPtr                         Glb  (150 SNAPdata.o)
  Marking symbol ProcessPtr                         Glb  (150 SNAPdata.o)
  Marking symbol ProcessPtr                         Glb  (150 SNAPdata.o)
  Marking symbol ProcessPtr                         Glb  (150 SNAPdata.o)
  Marking symbol ProcessPtr                         Glb  (150 SNAPdata.o)
  Marking symbol ??Make_Website_Update_from_Processing_Buffer_4          (8 ParameterBlockHandlers.o)
  Marking symbol ProcessPtr                         Glb  (150 SNAPdata.o)
  Marking symbol Device_Processing_Buffer           Glb  (108 SNAPdata.o)
  Marking symbol ??Make_Website_Update_from_Processing_Buffer_4          (8 ParameterBlockHandlers.o)
  Marking symbol ProcessPtr                         Glb  (150 SNAPdata.o)
  Marking symbol Device_Processing_Buffer           Glb  (108 SNAPdata.o)
  Marking symbol Packet_Data_Pointer                Glb  (149 SNAPdata.o)
  Marking symbol Packet_Data_Buffer                 Glb  (147 SNAPdata.o)
    Marking fragment #555 .near.bss (30 SNAPdata.o)
  Marking symbol Packet_Data_Pointer                Glb  (149 SNAPdata.o)
  Marking symbol Packet_Data_Pointer                Glb  (149 SNAPdata.o)
  Marking symbol ProcessPtr                         Glb  (150 SNAPdata.o)
  Marking symbol ProcessPtr                         Glb  (150 SNAPdata.o)
  Marking symbol ProcessPtr                         Glb  (150 SNAPdata.o)
  Marking symbol Device_Processing_Buffer           Glb  (108 SNAPdata.o)
  Marking symbol clear_tempblock                    Glb  (81 ParameterBlockHandlers.o)
    Marking fragment #379 .far_func.text (9 ParameterBlockHandlers.o)
  Marking symbol copyPHeaderToWebsite               Glb  (82 ParameterBlockHandlers.o)
  Marking symbol ProcessPtr                         Glb  (150 SNAPdata.o)
  Marking symbol ProcessPtr                         Glb  (150 SNAPdata.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ProcessPtr                         Glb  (150 SNAPdata.o)
  Marking symbol Device_Processing_Buffer           Glb  (108 SNAPdata.o)
  Marking symbol ProcessPtr                         Glb  (150 SNAPdata.o)
  Marking symbol Device_Processing_Buffer           Glb  (108 SNAPdata.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol tempblock                          Glb  (153 SNAPdata.o)
    Marking fragment #543 .near.bss (18 SNAPdata.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ProcessPtr                         Glb  (150 SNAPdata.o)
  Marking symbol ProcessPtr                         Glb  (150 SNAPdata.o)
  Marking symbol Int2ASCII                          Glb  (87 utils.o)
    Marking fragment #1270 .far_func.text (16 utils.o)
  Marking symbol ProcessB2ASCBuf                    Glb  (80 ParameterBlockHandlers.o)
    Marking fragment #381 .far_func.text (11 ParameterBlockHandlers.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol B2ASCBuf                           Glb  (106 SNAPdata.o)
    Marking fragment #544 .near.bss (19 SNAPdata.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol B2ASCBuf                           Glb  (106 SNAPdata.o)
  Marking symbol Packet_Data_Pointer                Glb  (149 SNAPdata.o)
  Marking symbol Packet_Data_Buffer                 Glb  (147 SNAPdata.o)
  Marking symbol Packet_Data_Pointer                Glb  (149 SNAPdata.o)
  Marking symbol Packet_Data_Pointer                Glb  (149 SNAPdata.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ProcessPtr                         Glb  (150 SNAPdata.o)
  Marking symbol Device_Processing_Buffer           Glb  (108 SNAPdata.o)
  Marking symbol ProcessPtr                         Glb  (150 SNAPdata.o)
  Marking symbol ProcessPtr                         Glb  (150 SNAPdata.o)
  Marking symbol ??Make_Website_Update_from_Processing_Buffer_0          (3 ParameterBlockHandlers.o)
  Marking symbol Packet_Data_Pointer                Glb  (149 SNAPdata.o)
  Marking symbol Packet_Data_Count                  Glb  (148 SNAPdata.o)
    Marking fragment #539 .near.bss (14 SNAPdata.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
Marking from fragment #539 .near.bss (14 SNAPdata.o)
Marking from fragment #544 .near.bss (19 SNAPdata.o)
Marking from fragment #381 .far_func.text (11 ParameterBlockHandlers.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol B2ASCBuf                           Glb  (106 SNAPdata.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol B2ASCBuf                           Glb  (106 SNAPdata.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol B2ASCBuf                           Glb  (106 SNAPdata.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
Marking from fragment #1270 .far_func.text (16 utils.o)
  Marking symbol tempblock                          Glb  (153 SNAPdata.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol LocalSum                           Glb  (88 utils.o)
    Marking fragment #1268 .near.bss (14 utils.o)
  Marking symbol ?load32_0x_l0                      Glb  (36 long_util.o)
    Marking fragment #1849 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol tempblock                          Glb  (153 SNAPdata.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (48 short.o)
    Marking fragment #1859 .far_func.text (6 short.o(dlstm8mmn.a))
  Marking symbol ?sext32_l0_x                       Glb  (94 long.o)
    Marking fragment #1947 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol LocalSum                           Glb  (88 utils.o)
  Marking symbol ?add32_l0_l0_0x                    Glb  (68 long.o)
    Marking fragment #1914 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol LocalSum                           Glb  (88 utils.o)
  Marking symbol ?load32_0x_l0                      Glb  (36 long_util.o)
  Marking symbol tempblock                          Glb  (153 SNAPdata.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
    Marking fragment #1919 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol LocalSum                           Glb  (88 utils.o)
  Marking symbol ?add32_l0_l0_0x                    Glb  (68 long.o)
  Marking symbol LocalSum                           Glb  (88 utils.o)
  Marking symbol ?load32_0x_l0                      Glb  (36 long_util.o)
  Marking symbol LocalSum                           Glb  (88 utils.o)
  Marking symbol ?load32_l0_0x                      Glb  (44 long_util.o)
    Marking fragment #1834 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol StoreB2AscBuf                      Glb  (89 utils.o)
    Marking fragment #1271 .far_func.text (17 utils.o)
Marking from fragment #1271 .far_func.text (17 utils.o)
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
    Marking fragment #1813 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
    Marking fragment #1798 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol BIN2ASC                            Glb  (85 utils.o)
    Marking fragment #1272 .far_func.text (18 utils.o)
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
Marking from fragment #1272 .far_func.text (18 utils.o)
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?push_w6                           Glb  (250 vreg_util.o)
    Marking fragment #1716 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
  Marking symbol B2ASCBuf                           Glb  (106 SNAPdata.o)
  Marking symbol FillBuffer                         Glb  (233 StringUtilities.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
    Marking fragment #1709 .vregs (6 vregs.o(dlstm8mmn.a))
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_dl                   Glb  (110 long.o)
    Marking fragment #1923 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol B2ASCBuf                           Glb  (106 SNAPdata.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
    Marking fragment #1804 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sub32_l0_l0_l1                    Glb  (106 long.o)
    Marking fragment #1916 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_dl                   Glb  (110 long.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol B2ASCBuf                           Glb  (106 SNAPdata.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sub32_l0_l0_l1                    Glb  (106 long.o)
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_dl                   Glb  (110 long.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol B2ASCBuf                           Glb  (106 SNAPdata.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sub32_l0_l0_l1                    Glb  (106 long.o)
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_dl                   Glb  (110 long.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol B2ASCBuf                           Glb  (106 SNAPdata.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sub32_l0_l0_l1                    Glb  (106 long.o)
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_dl                   Glb  (110 long.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol B2ASCBuf                           Glb  (106 SNAPdata.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sub32_l0_l0_l1                    Glb  (106 long.o)
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_dl                   Glb  (110 long.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
