Global:

  Symbol   Redirected to
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol GS1011_Receiver_Buffer             Glb  (162 SNAPdata.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol Found_String_At_Byte               Glb  (154 SNAPdata.o)
    Marking fragment #608 .near.bss (54 SNAPdata.o)
  Marking symbol GS1011_String_Found                Glb  (166 SNAPdata.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ??FindGS1011Chars_3                     (49 StringUtilities.o)
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
    Marking fragment #1793 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
Marking from fragment #1793 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?pop_l2                            Glb  (226 vreg_util.o)
    Marking fragment #1789 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
Marking from fragment #1789 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l2                                Glb  (26 vregs.o)
  Marking symbol ?l2                                Glb  (26 vregs.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
Marking from fragment #608 .near.bss (54 SNAPdata.o)
Marking from fragment #1820 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
Marking from fragment #1784 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l2                                Glb  (26 vregs.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
Marking from fragment #203 .far_func.text (31 GS1011_Serial_Handlers.o)
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol InitializeGS1011Buffer             Glb  (284 StringUtilities.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol CopyBufferGS1011                   Glb  (277 StringUtilities.o)
    Marking fragment #763 .far_func.text (26 StringUtilities.o)
  Marking symbol Start_GS1011_Send                  Glb  (420 GS1011_Serial_Handlers.o)
    Marking fragment #204 .far_func.text (32 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (161 SNAPdata.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
Marking from fragment #204 .far_func.text (32 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Xmit_Pointer                Glb  (170 SNAPdata.o)
  Marking symbol GS1011_Xmit_Pointer                Glb  (170 SNAPdata.o)
  Marking symbol GS1011_Xmit_Buffer                 Glb  (167 SNAPdata.o)
  Marking symbol GS1011_Xmit_Char                   Glb  (168 SNAPdata.o)
  Marking symbol GS1011_Rcvr_Timeout                Glb  (160 SNAPdata.o)
  Marking symbol GS1011_Xmit_Pointer                Glb  (170 SNAPdata.o)
  Marking symbol GS1011_Xmit_Pointer                Glb  (170 SNAPdata.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (169 SNAPdata.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (169 SNAPdata.o)
  Marking symbol GS1011_Xmit_Char                   Glb  (168 SNAPdata.o)
Marking from fragment #763 .far_func.text (26 StringUtilities.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (169 SNAPdata.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (169 SNAPdata.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (169 SNAPdata.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (169 SNAPdata.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol GS1011_Xmit_Buffer                 Glb  (167 SNAPdata.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (169 SNAPdata.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (169 SNAPdata.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (169 SNAPdata.o)
Marking from fragment #196 .far_func.text (24 GS1011_Serial_Handlers.o)
  Marking symbol SetDHCPSRVRMessage                 Glb  (158 SNAPSData.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (396 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (161 SNAPdata.o)
  Marking symbol GetResponseFromGS1011              Glb  (402 GS1011_Serial_Handlers.o)
    Marking fragment #199 .far_func.text (27 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_String_Found                Glb  (166 SNAPdata.o)
  Marking symbol SNAP_State                         Glb  (179 SNAPdata.o)
Marking from fragment #199 .far_func.text (27 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Rcvr_Timeout                Glb  (160 SNAPdata.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (161 SNAPdata.o)
  Marking symbol OKAYmsg                            Glb  (151 SNAPSData.o)
  Marking symbol FindGS1011Chars                    Glb  (282 StringUtilities.o)
Marking from fragment #195 .far_func.text (23 GS1011_Serial_Handlers.o)
  Marking symbol InitializeGS1011Buffer             Glb  (284 StringUtilities.o)
  Marking symbol SetSerialNumberasAccessPointHeader     Glb  (161 SNAPSData.o)
  Marking symbol CopyBufferGS1011                   Glb  (277 StringUtilities.o)
  Marking symbol Device_Serial_number               Glb  (144 SNAPdata.o)
    Marking fragment #566 .near.bss (12 SNAPdata.o)
  Marking symbol Add_String_to_GS1011_BufferCounted     Glb  (271 StringUtilities.o)
    Marking fragment #762 .far_func.text (25 StringUtilities.o)
  Marking symbol SetSerialNumberasAccessPointTail     Glb  (162 SNAPSData.o)
  Marking symbol Add_String_to_GS1011_Buffer        Glb  (270 StringUtilities.o)
    Marking fragment #761 .far_func.text (24 StringUtilities.o)
  Marking symbol Start_GS1011_Send                  Glb  (420 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (161 SNAPdata.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (161 SNAPdata.o)
  Marking symbol GetResponseFromGS1011              Glb  (402 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_String_Found                Glb  (166 SNAPdata.o)
  Marking symbol SNAP_State                         Glb  (179 SNAPdata.o)
Marking from fragment #761 .far_func.text (24 StringUtilities.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (169 SNAPdata.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol GS1011_Xmit_Buffer                 Glb  (167 SNAPdata.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (169 SNAPdata.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (169 SNAPdata.o)
Marking from fragment #762 .far_func.text (25 StringUtilities.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (169 SNAPdata.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (169 SNAPdata.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol GS1011_Xmit_Buffer                 Glb  (167 SNAPdata.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (169 SNAPdata.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (169 SNAPdata.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
Marking from fragment #566 .near.bss (12 SNAPdata.o)
Marking from fragment #194 .far_func.text (22 GS1011_Serial_Handlers.o)
  Marking symbol SetWM2Message                      Glb  (164 SNAPSData.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (396 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (161 SNAPdata.o)
  Marking symbol GetResponseFromGS1011              Glb  (402 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_String_Found                Glb  (166 SNAPdata.o)
  Marking symbol SNAP_State                         Glb  (179 SNAPdata.o)
Marking from fragment #193 .far_func.text (21 GS1011_Serial_Handlers.o)
  Marking symbol SetInitialIPAddressMessage         Glb  (159 SNAPSData.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (396 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (161 SNAPdata.o)
  Marking symbol GetResponseFromGS1011              Glb  (402 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_String_Found                Glb  (166 SNAPdata.o)
  Marking symbol SNAP_State                         Glb  (179 SNAPdata.o)
Marking from fragment #192 .far_func.text (20 GS1011_Serial_Handlers.o)
  Marking symbol DisassociateMessage                Glb  (140 SNAPSData.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (396 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (161 SNAPdata.o)
  Marking symbol GetResponseFromGS1011              Glb  (402 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_String_Found                Glb  (166 SNAPdata.o)
  Marking symbol SNAP_State                         Glb  (179 SNAPdata.o)
Marking from fragment #191 .far_func.text (19 GS1011_Serial_Handlers.o)
  Marking symbol ResetAdaptorMessage                Glb  (154 SNAPSData.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (396 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (161 SNAPdata.o)
  Marking symbol GetResetResponseFromGS1011         Glb  (401 GS1011_Serial_Handlers.o)
    Marking fragment #201 .far_func.text (29 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_String_Found                Glb  (166 SNAPdata.o)
  Marking symbol SNAP_State                         Glb  (179 SNAPdata.o)
Marking from fragment #201 .far_func.text (29 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Rcvr_Timeout                Glb  (160 SNAPdata.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (161 SNAPdata.o)
  Marking symbol SWReset_Response                   Glb  (155 SNAPSData.o)
  Marking symbol FindGS1011Chars                    Glb  (282 StringUtilities.o)
Marking from fragment #190 .far_func.text (18 GS1011_Serial_Handlers.o)
  Marking symbol ClearW0Message                     Glb  (134 SNAPSData.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (396 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (161 SNAPdata.o)
  Marking symbol GetResponseFromGS1011              Glb  (402 GS1011_Serial_Handlers.o)
  Marking symbol ClearW1Message                     Glb  (135 SNAPSData.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (396 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (161 SNAPdata.o)
  Marking symbol GetResponseFromGS1011              Glb  (402 GS1011_Serial_Handlers.o)
  Marking symbol ClearY0Message                     Glb  (136 SNAPSData.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (396 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (161 SNAPdata.o)
  Marking symbol GetResponseFromGS1011              Glb  (402 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_String_Found                Glb  (166 SNAPdata.o)
  Marking symbol SNAP_State                         Glb  (179 SNAPdata.o)
Marking from fragment #189 .far_func.text (17 GS1011_Serial_Handlers.o)
  Marking symbol ForceFactoryResetMessage           Glb  (143 SNAPSData.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (396 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (161 SNAPdata.o)
  Marking symbol GetResponseFromGS1011              Glb  (402 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_String_Found                Glb  (166 SNAPdata.o)
  Marking symbol SNAP_State                         Glb  (179 SNAPdata.o)
Marking from fragment #187 .far_func.text (15 GS1011_Serial_Handlers.o)
  Marking symbol InitializeGS1011Buffer             Glb  (284 StringUtilities.o)
  Marking symbol SendtoWebsiteHeader                Glb  (156 SNAPSData.o)
  Marking symbol CopyBufferGS1011                   Glb  (277 StringUtilities.o)
  Marking symbol CID_Value                          Glb  (130 SNAPdata.o)
  Marking symbol Add_Char_to_GS1011_Buffer          Glb  (267 StringUtilities.o)
    Marking fragment #760 .far_func.text (23 StringUtilities.o)
  Marking symbol SendtoWebsiteHeader1               Glb  (157 SNAPSData.o)
  Marking symbol Add_String_to_GS1011_Buffer        Glb  (270 StringUtilities.o)
  Marking symbol PacketCount                        Glb  (174 SNAPdata.o)
    Marking fragment #569 .near.bss (15 SNAPdata.o)
  Marking symbol Packet_Data_Buffer                 Glb  (175 SNAPdata.o)
    Marking fragment #589 .near.bss (35 SNAPdata.o)
  Marking symbol Add_String_to_GS1011_BufferCounted     Glb  (271 StringUtilities.o)
  Marking symbol Start_GS1011_Send                  Glb  (420 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (161 SNAPdata.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (161 SNAPdata.o)
  Marking symbol OKAYmsg                            Glb  (151 SNAPSData.o)
  Marking symbol Get_any_ResponseFromGS1011         Glb  (405 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_String_Found                Glb  (166 SNAPdata.o)
  Marking symbol goodmsg                            Glb  (169 SNAPSData.o)
  Marking symbol FindGS1011Chars                    Glb  (282 StringUtilities.o)
  Marking symbol GS1011_String_Found                Glb  (166 SNAPdata.o)
  Marking symbol Send_ACK_Message                   Glb  (307 Device_Serial_Handlers.o)
    Marking fragment #11 .far_func.text (16 Device_Serial_Handlers.o)
  Marking symbol SNAP_State                         Glb  (179 SNAPdata.o)
  Marking symbol updatemsg                          Glb  (171 SNAPSData.o)
  Marking symbol FindGS1011Chars                    Glb  (282 StringUtilities.o)
  Marking symbol GS1011_String_Found                Glb  (166 SNAPdata.o)
  Marking symbol Get_Website_Response_and_Respond     Glb  (404 GS1011_Serial_Handlers.o)
    Marking fragment #188 .far_func.text (16 GS1011_Serial_Handlers.o)
  Marking symbol SNAP_State                         Glb  (179 SNAPdata.o)
Marking from fragment #188 .far_func.text (16 GS1011_Serial_Handlers.o)
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol goodmsg                            Glb  (169 SNAPSData.o)
  Marking symbol CountChars                         Glb  (279 StringUtilities.o)
    Marking fragment #756 .far_func.text (19 StringUtilities.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol Found_String_At_Byte               Glb  (154 SNAPdata.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol Website_Update_Data_Buffer         Glb  (180 SNAPdata.o)
    Marking fragment #587 .near.bss (33 SNAPdata.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol GS1011_Receiver_Buffer             Glb  (162 SNAPdata.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol GS1011_Receiver_Buffer             Glb  (162 SNAPdata.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol Website_Update_Data_Buffer         Glb  (180 SNAPdata.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol Device_Update_Data_count           Glb  (146 SNAPdata.o)
    Marking fragment #586 .near.bss (32 SNAPdata.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol Assemble_Process_Send_Device_Website_Update     Glb  (296 Device_Serial_Handlers.o)
    Marking fragment #14 .far_func.text (19 Device_Serial_Handlers.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
Marking from fragment #14 .far_func.text (19 Device_Serial_Handlers.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol InitializeDeviceBuffer             Glb  (283 StringUtilities.o)
  Marking symbol InitializeDevice_Processing_Buffer     Glb  (303 Device_Serial_Handlers.o)
    Marking fragment #15 .far_func.text (20 Device_Serial_Handlers.o)
  Marking symbol webptr                             Glb  (183 SNAPdata.o)
    Marking fragment #583 .near.bss (29 SNAPdata.o)
  Marking symbol webptr                             Glb  (183 SNAPdata.o)
  Marking symbol Device_Processing_Buffer           Glb  (132 SNAPdata.o)
    Marking fragment #600 .near.bss (46 SNAPdata.o)
  Marking symbol webptr                             Glb  (183 SNAPdata.o)
  Marking symbol webptr                             Glb  (183 SNAPdata.o)
  Marking symbol webptr                             Glb  (183 SNAPdata.o)
  Marking symbol Device_Update_Data_count           Glb  (146 SNAPdata.o)
  Marking symbol Device_Processing_Buffer           Glb  (132 SNAPdata.o)
  Marking symbol webptr                             Glb  (183 SNAPdata.o)
  Marking symbol webptr                             Glb  (183 SNAPdata.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol Device_Update_Data_count           Glb  (146 SNAPdata.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol Website_Update_Data_Buffer         Glb  (180 SNAPdata.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol webptr                             Glb  (183 SNAPdata.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol Device_Processing_Buffer           Glb  (132 SNAPdata.o)
  Marking symbol webptr                             Glb  (183 SNAPdata.o)
  Marking symbol webptr                             Glb  (183 SNAPdata.o)
  Marking symbol Device_Processing_Buffer           Glb  (132 SNAPdata.o)
  Marking symbol Checksum_Device_Buffer             Glb  (300 Device_Serial_Handlers.o)
    Marking fragment #16 .far_func.text (21 Device_Serial_Handlers.o)
  Marking symbol Device_Xmit_Buffer                 Glb  (148 SNAPdata.o)
  Marking symbol Device_Processing_Buffer           Glb  (132 SNAPdata.o)
  Marking symbol Process_Xmit_Device_Message        Glb  (306 Device_Serial_Handlers.o)
    Marking fragment #18 .far_func.text (23 Device_Serial_Handlers.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
Marking from fragment #18 .far_func.text (23 Device_Serial_Handlers.o)
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (48 short.o)
    Marking fragment #1904 .far_func.text (6 short.o(dlstm8mmn.a))
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol Processing_Byte_Count              Glb  (178 SNAPdata.o)
    Marking fragment #598 .near.bss (44 SNAPdata.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
Marking from fragment #598 .near.bss (44 SNAPdata.o)
Marking from fragment #1904 .far_func.text (6 short.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #16 .far_func.text (21 Device_Serial_Handlers.o)
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (48 short.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
Marking from fragment #600 .near.bss (46 SNAPdata.o)
Marking from fragment #583 .near.bss (29 SNAPdata.o)
Marking from fragment #15 .far_func.text (20 Device_Serial_Handlers.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol Device_Processing_Buffer           Glb  (132 SNAPdata.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
Marking from fragment #586 .near.bss (32 SNAPdata.o)
Marking from fragment #587 .near.bss (33 SNAPdata.o)
Marking from fragment #756 .far_func.text (19 StringUtilities.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #11 .far_func.text (16 Device_Serial_Handlers.o)
  Marking symbol InitializeDeviceBuffer             Glb  (283 StringUtilities.o)
  Marking symbol ACKMessage                         Glb  (131 SNAPSData.o)
  Marking symbol CopyBufferDevice                   Glb  (276 StringUtilities.o)
    Marking fragment #758 .far_func.text (21 StringUtilities.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (150 SNAPdata.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (150 SNAPdata.o)
  Marking symbol Start_Device_Xmit                  Glb  (314 Device_Serial_Handlers.o)
    Marking fragment #22 .far_func.text (27 Device_Serial_Handlers.o)
Marking from fragment #22 .far_func.text (27 Device_Serial_Handlers.o)
  Marking symbol Device_Xmit_Pointer                Glb  (152 SNAPdata.o)
  Marking symbol Device_Xmit_Pointer                Glb  (152 SNAPdata.o)
  Marking symbol Device_Xmit_Buffer                 Glb  (148 SNAPdata.o)
  Marking symbol Device_Xmit_Char                   Glb  (149 SNAPdata.o)
  Marking symbol Device_Xmit_Pointer                Glb  (152 SNAPdata.o)
  Marking symbol Device_Xmit_Pointer                Glb  (152 SNAPdata.o)
  Marking symbol Device_Xmit_Complete_Flag          Glb  (151 SNAPdata.o)
  Marking symbol Device_Xmit_Char                   Glb  (149 SNAPdata.o)
  Marking symbol Device_Xmit_Complete_Flag          Glb  (151 SNAPdata.o)
Marking from fragment #758 .far_func.text (21 StringUtilities.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol Device_Xmit_Buffer                 Glb  (148 SNAPdata.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol Device_Xmit_Setup_Char_Pointer     Glb  (153 SNAPdata.o)
    Marking fragment #595 .near.bss (41 SNAPdata.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (150 SNAPdata.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
Marking from fragment #595 .near.bss (41 SNAPdata.o)
Marking from fragment #589 .near.bss (35 SNAPdata.o)
Marking from fragment #569 .near.bss (15 SNAPdata.o)
